timestamp,text,candidate,likes,reposts,comments
2026-06-10 14:36:00,"בן גביר מבטיח ביטחון לפני הכל אבל מבקרים אומרים שאין ביטחון",Ben Gvir,69,16,25
2026-06-10 14:42:00,"סמוטריץ תומך בסיפוח עכשיו ובמדיניות ריבונות",Smotrich,49,10,15
2026-06-10 14:48:00,"גנץ ואיזנקוט מציגים אלטרנטיבה ביטחונית מתאימה למרכז",Gantz,55,12,14
2026-06-10 14:54:00,"לפיד ויש עתיד מדברים על המחנה הליברלי והמחנה הדמוקרטי",Lapid,38,7,9
2026-06-10 15:00:00,"דרעי ושס חשובים לכל קואליציה חרדית",Deri,34,6,8
2026-06-10 15:06:00,"יהדות התורה ושס מתמקדות בחרדים, דתיים ודת ומדינה",General,30,5,7
2026-06-10 15:12:00,"מרצ והעבודה מנסות לחזור לשיח של שמאל מרכז",General,29,4,6
2026-06-10 15:18:00,"חדש תעל ורע״מ עוסקות בערבים וביהודים-ערבים בקואליציה",General,25,3,5
2026-06-10 15:24:00,"חמאס, איראן וחיזבאללה משפיעים על שיח הביטחון והמלחמה",General,57,14,20
2026-06-10 15:30:00,"להחזיר את החטופים ועסקה עכשיו הם הנושאים החשובים ביותר",General,81,27,35
2026-06-10 15:36:00,"שתי מדינות ומדינה פלסטינית חוזרות לוויכוח הפוליטי",General,31,5,8
2026-06-10 15:42:00,"ביבי מלך ישראל אומרים תומכים בליכוד",Netanyahu,77,21,30
2026-06-10 15:48:00,"ביבי הביתה ומושחת נשמעים במחאה נגד נתניהו",Netanyahu,88,29,41
2026-06-10 15:54:00,"ממשלת ימין מלא מלא מול ממשלת שמאל זה מסגור פוליטי, לא רגש בפני עצמו",General,28,4,7
